Restricted: Data only for SUSS Invest x Futu SG (Moomoo) Portfolio Management Challenge 2022,,,,,,
"Juniper Networks, Inc. ",NYSE:JNPR,Information Technology ,16.9,Low Risk,"9,950",
Kellogg Company ,NYSE:K,Consumer Staples ,27,"Medium Risk
","31,000",
KeyCorp ,NYSE:KEY,Financials ,23.1,"Medium Risk
","17,034",
"Keysight Technologies, Inc. ",NYSE:KEYS,Information Technology ,9.4,Negligible Risk,"14,300",
Kimberly-Clark Corporation ,NYSE:KMB,Consumer Staples ,22.2,"Medium Risk
","46,000",
Kimco Realty Corporation ,NYSE:KIM,Real Estate ,13.1,"Low Risk
",484,
"Kinder Morgan, Inc. ",NYSE:KMI,Energy ,18.5,Low Risk,"10,524",
KLA Corporation ,NasdaqGS:KLAC,Information Technology ,16.9,Low Risk,"11,300",
"L3Harris Technologies, Inc. ",NYSE:LHX,Industrials ,29.5,"Medium Risk
","48,000",
Laboratory Corporation of America Holdings ,NYSE:LH,Health Care ,15.5,Low Risk,"72,400",
Lam Research Corporation ,NasdaqGS:LRCX,Information Technology ,14.9,Low Risk,"15,400",
"Lamb Weston Holdings, Inc. ",NYSE:LW,Consumer Staples ,26.5,"Medium Risk
","7,800",
Las Vegas Sands Corp. ,NYSE:LVS,Consumer Discretionary ,18,Low Risk,"44,500",
"Leidos Holdings, Inc. ",NYSE:LDOS,Industrials ,14.1,Low Risk,"39,000",
Lennar Corporation ,NYSE:LEN,Consumer Discretionary ,24.5,"Medium Risk
","9,495",
Lincoln National Corporation ,NYSE:LNC,Financials ,16.9,Low Risk,"10,966",
Linde plc ,NYSE:LIN,Materials ,9.9,Negligible Risk,"72,159",
"Live Nation Entertainment, Inc. ",NYSE:LYV,Communication Services ,19.5,Low Risk,"8,200",
LKQ Corporation ,NasdaqGS:LKQ,Consumer Discretionary ,12.9,Low Risk,"44,000",
Lockheed Martin Corporation ,NYSE:LMT,Industrials ,28.5,"Medium Risk
","114,000",
Loews Corporation ,NYSE:L,Financials ,15.5,Low Risk,"12,200",
"Lowe's Companies, Inc. ",NYSE:LOW,Consumer Discretionary ,11.7,Low Risk,"220,000",
"Lumen Technologies, Inc. ",NYSE:LUMN,Communication Services ,23.9,Medium Risk,"37,000",
LyondellBasell Industries N.V. ,NYSE:LYB,Materials ,26.9,Medium Risk,"19,200",
M&T Bank Corporation ,NYSE:MTB,Financials ,26,Medium Risk,"17,103",
Marathon Oil Corporation ,NYSE:MRO,Energy ,42.1,Severe Risk,"1,672",
Marathon Petroleum Corporation ,NYSE:MPC,Energy ,28.6,Medium Risk,"57,900",
MarketAxess Holdings Inc. ,NasdaqGS:MKTX,Financials ,12.4,Low Risk,606,
"Marriott International, Inc. ",NasdaqGS:MAR,Consumer Discretionary ,22.1,Medium Risk,"121,000",
"Marsh & McLennan Companies, Inc. ",NYSE:MMC,Financials ,18.8,Low Risk,"44,100",
"Martin Marietta Materials, Inc. ",NYSE:MLM,Materials ,32.3,High Risk,"2,100",
Masco Corporation ,NYSE:MAS,Industrials ,25.8,Medium Risk,"18,000",
Mastercard Incorporated ,NYSE:MA,Information Technology ,17.2,Low Risk,"21,000",
"Match Group, Inc. ",NasdaqGS:MTCH,Communication Services ,19.6,Low Risk,1880,
"McCormick & Company, Incorporated ",NYSE:MKC,Consumer Staples ,28.7,Medium Risk,"13,000",
McDonald's Corporation ,NYSE:MCD,Consumer Discretionary ,24.1,Medium Risk,"200,000",
McKesson Corporation ,NYSE:MCK,Health Care ,16.4,Low Risk,"59,000",
Medtronic plc ,NYSE:MDT,Health Care ,23.4,Medium Risk,"90,000",
"Merck & Co., Inc. ",NYSE:MRK,Health Care ,21.9,Medium Risk,"74,000",
"Meta Platforms, Inc. ",NasdaqGS:FB,Communication Services ,32.4,High Risk,"68,177",
"MetLife, Inc. ",NYSE:MET,Financials ,14.4,Low Risk,"46,500",
Mettler-Toledo International Inc. ,NYSE:MTD,Health Care ,13.1,Low Risk,"14,900",
MGM Resorts International ,NYSE:MGM,Consumer Discretionary ,27.7,Medium Risk,"35,000",
Microchip Technology Incorporated ,NasdaqGS:MCHP,Information Technology ,30.8,High Risk,"19,500",
"Micron Technology, Inc. ",NasdaqGS:MU,Information Technology ,17.7,Low Risk,"43,000",
Microsoft Corporation ,NasdaqGS:MSFT,Information Technology ,13.3,Low Risk,"181,000",
"Mid-America Apartment Communities, Inc. ",NYSE:MAA,Real Estate ,14.5,Low Risk,"2,530",
"Moderna, Inc. ",NasdaqGS:MRNA,Health Care ,30.3,High Risk,"1,300",
"Mohawk Industries, Inc. ",NYSE:MHK,Consumer Discretionary ,13.8,Low Risk,"42,000",
Molson Coors Beverage Company ,NYSE:TAP,Consumer Staples ,18.7,Low Risk,"17,000",
"Mondelez International, Inc. ",NasdaqGS:MDLZ,Consumer Staples ,23.7,Medium Risk,"79,000",
"Monolithic Power Systems, Inc. ",NasdaqGS:MPWR,Information Technology ,20.9,Medium Risk,"2,209",
Monster Beverage Corporation ,NasdaqGS:MNST,Consumer Staples ,28.3,Medium Risk,"3,013",
Moody's Corporation ,NYSE:MCO,Financials ,11.4,Low Risk,"13,023",
Morgan Stanley ,NYSE:MS,Financials ,22,Medium Risk,"74,000",
"Motorola Solutions, Inc. ",NYSE:MSI,Information Technology ,14.8,Low Risk,"18,000",
MSCI Inc. ,NYSE:MSCI,Financials ,12.4,Low Risk,"4,237",
"Nasdaq, Inc. ",NasdaqGS:NDAQ,Financials ,11.9,Low Risk,"5,764",
"NetApp, Inc. ",NasdaqGS:NTAP,Information Technology ,16.6,Low Risk,"11,000",
"Netflix, Inc. ",NasdaqGS:NFLX,Communication Services ,16.8,Low Risk,"9,400",
Newell Brands Inc. ,NasdaqGS:NWL,Consumer Discretionary ,15.9,Low Risk,"31,000",
Newmont Corporation ,NYSE:NEM,Materials ,23.2,Medium Risk,"14,300",
News Corporation ,NasdaqGS:NWSA,Communication Services ,13.3,Low Risk,"24,000",
"NextEra Energy, Inc. ",NYSE:NEE,Utilities ,27.1,Medium Risk,"14,900",
Nielsen Holdings plc ,NYSE:NLSN,Industrials ,23,Medium Risk,"43,000",
"NIKE, Inc. ",NYSE:NKE,Consumer Discretionary ,16.8,Low Risk,"73,300",
NiSource Inc. ,NYSE:NI,Utilities ,30.6,High Risk,"7,301",
Norfolk Southern Corporation ,NYSE:NSC,Industrials ,24.4,Medium Risk,"20,156",
Northern Trust Corporation ,NasdaqGS:NTRS,Financials ,24.4,Medium Risk,"20,900",
Northrop Grumman Corporation ,NYSE:NOC,Industrials ,28.5,Medium Risk,"97,000",
NortonLifeLock Inc. ,NasdaqGS:NLOK,Information Technology ,15.1,Low Risk,"2,800",
Norwegian Cruise Line Holdings Ltd. ,NYSE:NCLH,Consumer Discretionary ,28.1,Medium Risk,"34,300",
"NRG Energy, Inc. ",NYSE:NRG,Utilities ,31.8,High Risk,"4,104",
Nucor Corporation ,NYSE:NUE,Materials ,36.6,High Risk,"26,400",
NVIDIA Corporation ,NasdaqGS:NVDA,Information Technology ,12.8,Low Risk,"18,975",
"NVR, Inc. ",NYSE:NVR,Consumer Discretionary ,23.5,Medium Risk,"6,100",
NXP Semiconductors N.V. ,NasdaqGS:NXPI,Information Technology ,19.8,Low Risk,"29,000",
"O'Reilly Automotive, Inc. ",NasdaqGS:ORLY,Consumer Discretionary ,13.0,Low Risk,"62,530",
Occidental Petroleum Corporation ,NYSE:OXY,Energy ,41.6,Severe Risk,"11,800",
"Old Dominion Freight Line, Inc. ",NasdaqGS:ODFL,Industrials ,19.5,Low Risk,"19,779",
Omnicom Group Inc. ,NYSE:OMC,Communication Services ,18.5,Low Risk,"64,100",
"ONEOK, Inc. ",NYSE:OKE,Energy ,24.1,Medium Risk,"2,886",
Oracle Corporation ,NYSE:ORCL,Information Technology ,14.5,Low Risk,"132,000",
Organon & Co. ,NYSE:OGN,Health Care ,40.3,Severe Risk,910,
Otis Worldwide Corporation ,NYSE:OTIS,Industrials ,21.8,Medium Risk,"69,000",
PACCAR Inc ,NasdaqGS:PCAR,Industrials ,28.2,Medium Risk,"26,000",
Packaging Corporation of America ,NYSE:PKG,Materials ,14.1,Low Risk,"4,500",
Parker-Hannifin Corporation ,NYSE:PH,Industrials ,29.1,Medium Risk,"54,640",
"Paychex, Inc. ",NasdaqGS:PAYX,Information Technology ,17.1,Low Risk,"15,000",
"Paycom Software, Inc. ",NYSE:PAYC,Information Technology ,17.7,Low Risk,"4,218",
"PayPal Holdings, Inc. ",NasdaqGS:PYPL,Information Technology ,16.4,Low Risk,"26,500",
"Penn National Gaming, Inc. ",NasdaqGS:PENN,Consumer Discretionary ,31.4,High Risk,"18,321",
Pentair plc ,NYSE:PNR,Industrials ,29.4,Medium Risk,"9,750",
"People's United Financial, Inc. ",NasdaqGS:PBCT,Financials ,23.6,Medium Risk,"5,640",
"PepsiCo, Inc. ",NasdaqGS:PEP,Consumer Staples ,16,Low Risk,"291,000",
"PerkinElmer, Inc. ",NYSE:PKI,Health Care ,18.3,Low Risk,"14,000",
Pfizer Inc. ,NYSE:PFE,Health Care ,24.1,Medium Risk,"78,500",
Philip Morris International Inc. ,NYSE:PM,Consumer Staples ,22.9,Medium Risk,"71,000",
Phillips 66 ,NYSE:PSX,Energy ,29.2,Medium Risk,"14,300",
Pinnacle West Capital Corporation ,NYSE:PNW,Utilities ,26.3,Medium Risk,"6,026",
Pioneer Natural Resources Company ,NYSE:PXD,Energy ,36.1,High Risk,"1,853",
Pool Corporation ,NasdaqGS:POOL,Consumer Discretionary ,12.9,Low Risk,"4,500",
"PPG Industries, Inc. ",NYSE:PPG,Materials ,24.5,Medium Risk,"46,900",
PPL Corporation ,NYSE:PPL,Utilities ,33.4,High Risk,"19,238",
"Principal Financial Group, Inc. ",NasdaqGS:PFG,Financials ,17,Low Risk,"17,400",
"Prologis, Inc. ",NYSE:PLD,Real Estate ,8.5,Negligible Risk,"1,945",
"Prudential Financial, Inc. ",NYSE:PRU,Financials ,17.4,Low Risk,"41,671",
PTC Inc. ,NasdaqGS:PTC,Information Technology ,19.6,Low Risk,"6,709",
Public Service Enterprise Group Incorporated ,NYSE:PEG,Utilities ,28.9,Medium Risk,"12,788",
Public Storage ,NYSE:PSA,Real Estate ,12.3,Low Risk,"5,400",
"PulteGroup, Inc. ",NYSE:PHM,Consumer Discretionary ,23.7,Medium Risk,"5,249",
PVH Corp. ,NYSE:PVH,Consumer Discretionary ,15.5,Low Risk,"21,500",
"Qorvo, Inc. ",NasdaqGS:QRVO,Information Technology ,32.3,High Risk,"8,400",
QUALCOMM Incorporated ,NasdaqGS:QCOM,Information Technology ,17.9,Low Risk,"45,000",
"Quanta Services, Inc. ",NYSE:PWR,Industrials ,35.1,High Risk,"7,600",
Quest Diagnostics Incorporated ,NYSE:DGX,Health Care ,20.8,Medium Risk,"40,000",
Ralph Lauren Corporation ,NYSE:RL,Consumer Discretionary ,13.6,Low Risk,"8,200",
"Raymond James Financial, Inc. ",NYSE:RJF,Financials ,27.2,Medium Risk,"15,000",
Raytheon Technologies Corporation ,NYSE:RTX,Industrials ,39.4,High Risk,"181,000",
Realty Income Corporation ,NYSE:O,Real Estate ,14.3,Low Risk,208,
Regency Centers Corporation ,NasdaqGS:REG,Real Estate ,11,Low Risk,431,
"Regeneron Pharmaceuticals, Inc. ",NasdaqGS:REGN,Health Care ,20.5,Medium Risk,"9,123",
Regions Financial Corporation ,NYSE:RF,Financials ,19.5,Low Risk,"18,963",
"Republic Services, Inc. ",NYSE:RSG,Industrials ,21.1,Medium Risk,"35,000",
ResMed Inc. ,NYSE:RMD,Health Care ,26.4,Medium Risk,"7,970",
Robert Half International Inc. ,NYSE:RHI,Industrials ,9.4,Negligible Risk,"13,000",
"Rockwell Automation, Inc. ",NYSE:ROK,Industrials ,19.7,Low Risk,"24,500",
"Rollins, Inc. ",NYSE:ROL,Industrials ,20.2,Medium Risk,"15,616",
"Roper Technologies, Inc. ",NYSE:ROP,Industrials ,22.8,Medium Risk,"18,400",
"Ross Stores, Inc. ",NasdaqGS:ROST,Consumer Discretionary ,15.1,Low Risk,"93,700",
Royal Caribbean Cruises Ltd. ,NYSE:RCL,Consumer Discretionary ,21.3,Medium Risk,"84,900",
S&P Global Inc. ,NYSE:SPGI,Financials ,12.7,Low Risk,"23,000",
"salesforce.com, inc. ",NYSE:CRM,Information Technology ,13.3,Low Risk,"56,606",
SBA Communications Corporation ,NasdaqGS:SBAC,Real Estate ,14.5,Low Risk,"1,483",
Schlumberger Limited ,NYSE:SLB,Energy ,24.3,Medium Risk,"86,000",
Seagate Technology Holdings plc ,NasdaqGS:STX,Information Technology ,13.5,Low Risk,N/A,
Sealed Air Corporation ,NYSE:SEE,Materials ,20,Medium Risk,"16,500",
Sempra ,NYSE:SRE,Utilities ,24.7,Medium Risk,"27,152",
"ServiceNow, Inc. ",NYSE:NOW,Information Technology ,15.7,Low Risk,"13,096",
Signature Bank ,NasdaqGS:SBNY,Financials ,28.1,Medium Risk,"1,652",
"Simon Property Group, Inc. ",NYSE:SPG,Real Estate ,14.7,Low Risk,"2,400",
"Skyworks Solutions, Inc. ",NasdaqGS:SWKS,Information Technology ,32.9,High Risk,"11,000",
Snap-on Incorporated ,NYSE:SNA,Industrials ,30.5,High Risk,"12,300",
"SolarEdge Technologies, Inc. ",NasdaqGS:SEDG,Information Technology ,24.6,Medium Risk,"3,174",
Southwest Airlines Co. ,NYSE:LUV,Industrials ,32.4,High Risk,"53,984",
"Stanley Black & Decker, Inc. ",NYSE:SWK,Industrials ,25.9,Medium Risk,"53,100",
Starbucks Corporation ,NasdaqGS:SBUX,Consumer Discretionary ,24.7,Medium Risk,"383,000",
State Street Corporation ,NYSE:STT,Financials ,21.3,Medium Risk,"38,932",
STERIS plc ,NYSE:STE,Health Care ,31.8,High Risk,"13,000",
Stryker Corporation ,NYSE:SYK,Health Care ,31,High Risk,"43,000",
SVB Financial Group ,NasdaqGS:SIVB,Financials ,29.1,Medium Risk,"6,208",
Synchrony Financial ,NYSE:SYF,Financials ,18.7,Low Risk,"16,500",
"Synopsys, Inc. ",NasdaqGS:SNPS,Information Technology ,14.4,Low Risk,"16,361",
Sysco Corporation ,NYSE:SYY,Consumer Staples ,12.1,Low Risk,"58,000",
"T-Mobile US, Inc. ",NasdaqGS:TMUS,Communication Services ,23.4,Medium Risk,"75,000",
"T. Rowe Price Group, Inc. ",NasdaqGS:TROW,Financials ,16.7,Low Risk,"7,924",
"Take-Two Interactive Software, Inc. ",NasdaqGS:TTWO,Communication Services ,17.3,Low Risk,"6,495",
"Tapestry, Inc. ",NYSE:TPR,Consumer Discretionary ,13.5,Low Risk,"12,100",
Target Corporation ,NYSE:TGT,Consumer Discretionary ,14.8,Low Risk,"409,000",
TE Connectivity Ltd. ,NYSE:TEL,Information Technology ,16.1,Low Risk,"89,000",
Teledyne Technologies Incorporated ,NYSE:TDY,Information Technology ,37.7,High Risk,"10,670",
Teleflex Incorporated ,NYSE:TFX,Health Care ,29,Medium Risk,"14,000",
"Teradyne, Inc. ",NasdaqGS:TER,Information Technology ,18.7,Low Risk,"5,500",
"Tesla, Inc. ",NasdaqGS:TSLA,Consumer Discretionary ,28.5,Medium Risk,"70,757",
Texas Instruments Incorporated ,NasdaqGS:TXN,Information Technology ,20.3,Medium Risk,"30,000",
Textron Inc. ,NYSE:TXT,Industrials ,34.4,High Risk,"33,000",
The AES Corporation ,NYSE:AES,Utilities ,34.7,High Risk,"21,000",
The Allstate Corporation ,NYSE:ALL,Financials ,20.8,Medium Risk,"41,860",
The Bank of New York Mellon Corporation ,NYSE:BK,Financials ,23,Medium Risk,"48,900",
The Boeing Company ,NYSE:BA,Industrials ,34.7,High Risk,"141,000",
The Charles Schwab Corporation ,NYSE:SCHW,Financials ,24,Medium Risk,"32,400",
The Clorox Company ,NYSE:CLX,Consumer Staples ,22,Medium Risk,"9,000",
The Coca-Cola Company ,NYSE:KO,Consumer Staples ,22.5,Medium Risk,"80,300",
"The Cooper Companies, Inc. ",NYSE:COO,Health Care ,20.8,Medium Risk,"12,000",
The Estée Lauder Companies Inc. ,NYSE:EL,Consumer Staples ,23.8,Medium Risk,"62,000",
"The Gap, Inc. ",NYSE:GPS,Consumer Discretionary ,14.9,Low Risk,"117,000",
"The Goldman Sachs Group, Inc. ",NYSE:GS,Financials ,25,Medium Risk,"40,500",
"The Hartford Financial Services Group, Inc. ",NYSE:HIG,Financials ,16.4,Low Risk,"18,500",
The Hershey Company ,NYSE:HSY,Consumer Staples ,25,Medium Risk,"15,200",
"The Home Depot, Inc. ",NYSE:HD,Consumer Discretionary ,11.4,Low Risk,"35,700",
"The Interpublic Group of Companies, Inc. ",NYSE:IPG,Communication Services ,15.4,Low Risk,"54,600",
The J. M. Smucker Company ,NYSE:SJM,Consumer Staples ,31,High Risk,"7,100",
The Kraft Heinz Company ,NasdaqGS:KHC,Consumer Staples ,34.6,High Risk,"38,000",
The Kroger Co. ,NYSE:KR,Consumer Staples ,20.3,Medium Risk,"465,000",
The Mosaic Company ,NYSE:MOS,Materials ,36.9,High Risk,"9,200",
"The PNC Financial Services Group, Inc. ",NYSE:PNC,Financials ,22.6,Medium Risk,"49,549",
The Procter & Gamble Company ,NYSE:PG,Consumer Staples ,27.0,Medium Risk,"101,000",
The Progressive Corporation ,NYSE:PGR,Financials ,21.2,Medium Risk,"43,326",
The Sherwin-Williams Company ,NYSE:SHW,Materials ,29.0,Medium Risk,"61,031",
The Southern Company ,NYSE:SO,Utilities ,33.2,High Risk,"27,700",
"The TJX Companies, Inc. ",NYSE:TJX,Consumer Discretionary ,14.8,Low Risk,"320,000",
"The Travelers Companies, Inc. ",NYSE:TRV,Financials ,19.1,Low Risk,"30,600",
The Walt Disney Company ,NYSE:DIS,Communication Services ,14.4,Low Risk,"152,000",
"The Williams Companies, Inc. ",NYSE:WMB,Energy ,20.7,Medium Risk,"4,739",
Thermo Fisher Scientific Inc. ,NYSE:TMO,Health Care ,14.2,Low Risk,"75,000",
Tractor Supply Company ,NasdaqGS:TSCO,Consumer Discretionary ,13.7,Low Risk,"20,000",
Trane Technologies plc ,NYSE:TT,Industrials ,15.7,Low Risk,"35,000",
TransDigm Group Incorporated ,NYSE:TDG,Industrials ,39,High Risk,"13,300",
Trimble Inc. ,NasdaqGS:TRMB,Information Technology ,12.8,Low Risk,"11,402",
Truist Financial Corporation ,NYSE:TFC,Financials ,18,Low Risk,"52,294",
"Twitter, Inc. ",NYSE:TWTR,Communication Services ,20,Low Risk,"5,500",
"Tyler Technologies, Inc. ",NYSE:TYL,Information Technology ,19.4,Low Risk,"6,718",
"Tyson Foods, Inc. ",NYSE:TSN,Consumer Staples ,37.1,High Risk,"137,000",
U.S. Bancorp ,NYSE:USB,Financials ,30.1,High Risk,"68,108",
"UDR, Inc. ",NYSE:UDR,Real Estate ,12.3,Low Risk,"1,263",
"Ulta Beauty, Inc. ",NasdaqGS:ULTA,Consumer Discretionary ,17.2,Low Risk,"16,000",
"Under Armour, Inc. ",NYSE:UAA,Consumer Discretionary ,16.1,Low Risk,"7,000",
Union Pacific Corporation ,NYSE:UNP,Industrials ,25.2,Medium Risk,"29,877",
"United Airlines Holdings, Inc. ",NasdaqGS:UAL,Industrials ,30.2,High Risk,"85,300",
"United Parcel Service, Inc. ",NYSE:UPS,Industrials ,20.2,Medium Risk,"273,510",
"United Rentals, Inc. ",NYSE:URI,Industrials ,16.8,Low Risk,"5,700",
UnitedHealth Group Incorporated ,NYSE:UNH,Health Care ,30.9,High Risk,"68,100",
"Universal Health Services, Inc. ",NYSE:UHS,Health Care ,17.4,Low Risk,"330,000",
V.F. Corporation ,NYSE:VFC,Consumer Discretionary ,12.7,Low Risk,"27,200",
Valero Energy Corporation ,NYSE:VLO,Energy ,30.7,High Risk,"9,803",
"Ventas, Inc. ",NYSE:VTR,Real Estate ,12.2,Low Risk,448,
"VeriSign, Inc. ",NasdaqGS:VRSN,Information Technology ,22.2,Medium Risk,907,
"Verisk Analytics, Inc. ",NasdaqGS:VRSK,Industrials ,20,Medium Risk,"8,960",
Verizon Communications Inc. ,NYSE:VZ,Communication Services ,17.9,Low Risk,"132,200",
Vertex Pharmaceuticals Incorporated ,NasdaqGS:VRTX,Health Care ,25.1,Medium Risk,"3,400",
ViacomCBS Inc. ,NasdaqGS:VIAC,Communication Services ,16.3,Low Risk,"22,109",
Viatris Inc. ,NasdaqGS:VTRS,Health Care ,29.9,Medium Risk,"38,000",
Visa Inc. ,NYSE:V,Information Technology ,16.1,Low Risk,"21,500",
Vornado Realty Trust ,NYSE:VNO,Real Estate ,13,Low Risk,"2,899",
Vulcan Materials Company ,NYSE:VMC,Materials ,29.2,Medium Risk,"8,847",
W. R. Berkley Corporation ,NYSE:WRB,Financials ,24.3,Medium Risk,"7,495",
"W.W. Grainger, Inc. ",NYSE:GWW,Industrials ,14.6,Low Risk,"21,800",
"Walgreens Boots Alliance, Inc. ",NasdaqGS:WBA,Consumer Staples ,18.4,Low Risk,"202,000",
Walmart Inc. ,NYSE:WMT,Consumer Staples ,27.4,Medium Risk,"2,300,000",
"Waste Management, Inc. ",NYSE:WM,Industrials ,14.5,Low Risk,"48,250",
Waters Corporation ,NYSE:WAT,Health Care ,18.3,Low Risk,"7,400",
"WEC Energy Group, Inc. ",NYSE:WEC,Utilities ,27.5,Medium Risk,"7,273",
Wells Fargo & Company ,NYSE:WFC,Financials ,32.8,High Risk,"268,531",
Welltower Inc. ,NYSE:WELL,Real Estate ,12,Low Risk,423,
"West Pharmaceutical Services, Inc. ",NYSE:WST,Health Care ,19.2,Low Risk,"9,200",
Western Digital Corporation ,NasdaqGS:WDC,Information Technology ,12,Low Risk,"65,600",
Westinghouse Air Brake Technologies Corporation ,NYSE:WAB,Industrials ,32.2,High Risk,"27,000",
WestRock Company ,NYSE:WRK,Materials ,18,Low Risk,"14,471",
Weyerhaeuser Company ,NYSE:WY,Real Estate ,17,Low Risk,"9,372",
Whirlpool Corporation ,NYSE:WHR,Consumer Discretionary ,18.2,Low Risk,"78,000",
Willis Towers Watson Public Limited Company ,NasdaqGS:WLTW,Financials ,20.7,Medium Risk,"46,000",
"Wynn Resorts, Limited ",NasdaqGS:WYNN,Consumer Discretionary ,27.1,Medium Risk,"27,500",
Xcel Energy Inc. ,NasdaqGS:XEL,Utilities ,23.6,Medium Risk,"11,367",
"Xilinx, Inc. ",NasdaqGS:XLNX,Information Technology ,18.9,Low Risk,"4,890",
Xylem Inc. ,NYSE:XYL,Industrials ,15.7,Low Risk,"15,600",
"Yum! Brands, Inc. ",NYSE:YUM,Consumer Discretionary ,21.7,Medium Risk,"38,000",
Zebra Technologies Corporation ,NasdaqGS:ZBRA,Information Technology ,12.8,Low Risk,"8,800",
"Zimmer Biomet Holdings, Inc. ",NYSE:ZBH,Health Care ,28.1,Medium Risk,"20,000",
"Zions Bancorporation, National Association ",NasdaqGS:ZION,Financials ,22.1,Medium Risk,"9,682",
Zoetis Inc. ,NYSE:ZTS,Health Care ,18.2,Low Risk,"11,300",